Company,Label,Age,Attrition_mean,BusinessTravel,Education,Human Resources,Life Sciences,Marketing,Medical,Other,Technical Degree,EnvironmentSatisfaction_1,EnvironmentSatisfaction_2,EnvironmentSatisfaction_3,EnvironmentSatisfaction_4,Female,Male,JobLevel_1,JobLevel_2,JobLevel_3,JobLevel_4,JobLevel_5,Healthcare Representative,JobRole_Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,JobSatisfaction_1,JobSatisfaction_2,JobSatisfaction_3,JobSatisfaction_4,MonthlyIncome,MonthlyRate,NumCompaniesWorked_0,NumCompaniesWorked_1,NumCompaniesWorked_2,NumCompaniesWorked_3,NumCompaniesWorked_4,NumCompaniesWorked_5,NumCompaniesWorked_6,NumCompaniesWorked_7,NumCompaniesWorked_8,NumCompaniesWorked_9,OverTime,PercentSalaryHike,RelationshipSatisfaction_1,RelationshipSatisfaction_2,RelationshipSatisfaction_3,RelationshipSatisfaction_4,StockOptionLevel_0,StockOptionLevel_1,StockOptionLevel_2,StockOptionLevel_3,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance_1,WorkLifeBalance_2,WorkLifeBalance_3,WorkLifeBalance_4,YearsAtCompany,LeastAtCompany
257,0,42,0,3,10,0,2,0,1,0,0,0,1,0,2,1,2,1,0,1,0,1,0,1,0,0,0,2,0,0,0,1,1,0,1,12623.33333,19843,0,1,0,0,1,1,0,0,0,0,0,13.33333333,0,0,1,2,1,1,0,1,18,4,0,0,3,0,13.66666667,5
258,1,45,0,2.333333333,8,0,0,2,1,0,0,0,0,2,1,3,0,0,0,1,2,0,0,0,0,1,0,1,0,1,0,1,0,0,2,14917.66667,14501.33333,0,0,0,0,1,0,1,0,1,0,0.25,17.66666667,1,1,0,1,2,1,0,0,24.33333333,3.666666667,0,2,1,0,19.66666667,13
259,0,27.66666667,0,3,6,0,3,0,0,0,0,1,1,0,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,5724,15532,1,2,0,0,0,0,0,0,0,0,0,14.66666667,1,0,1,1,1,1,1,0,8.333333333,3.333333333,0,1,2,0,8,5
260,0,40,0,2.333333333,9,0,0,0,1,0,2,0,1,2,0,1,2,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,2,10106.33333,21178.66667,1,0,0,0,1,0,0,1,0,0,0.25,16,1,0,1,1,2,1,0,0,14.33333333,2.666666667,1,0,1,1,4.666666667,2
261,0,41,0,3.666666667,10,0,1,0,2,0,0,1,0,1,1,1,2,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,2,0,6682.333333,21671.66667,0,1,0,0,0,0,2,0,0,0,0.25,13.33333333,2,1,0,0,1,2,0,0,11,3,0,1,2,0,7.666666667,5
262,0,39.33333333,0,3.666666667,12,0,1,0,1,1,0,1,0,1,1,2,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,2,0,0,1,8380,17051,0,1,1,0,0,0,0,1,0,0,0,13.33333333,0,0,2,1,3,0,0,0,15.66666667,3,0,0,3,0,12,5
263,0,40.66666667,0.333333333,3,7,0,1,1,1,0,0,0,0,2,1,1,2,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,2,6449.333333,14852,1,0,0,0,0,0,0,1,1,0,0.3333333,11,0,1,2,0,1,1,1,0,16,2,0,1,2,0,6.333333333,4
264,0,34.66666667,0,3.666666667,11,0,1,1,1,0,0,0,0,2,1,1,2,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,5320,10460.66667,1,1,0,0,0,0,0,0,0,1,0.3333333,12,0,1,1,1,2,1,0,0,10.33333333,2.333333333,0,2,1,0,9,4
265,1,41,0.333333333,3.666666667,10,0,3,0,0,0,0,0,0,3,0,0,3,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,12153.33333,4360.333333,3,0,0,0,0,0,0,0,0,0,0.3333333,16.33333333,1,1,0,1,1,2,0,0,20.66666667,3.333333333,0,1,2,0,19.66666667,5
266,0,28.66666667,0.333333333,3,9,0,1,0,1,1,0,0,0,2,1,0,3,3,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,1,2436.333333,18066.66667,0,2,0,1,0,0,0,0,0,0,0,13.66666667,1,1,1,0,3,0,0,0,3.333333333,1.666666667,0,0,3,0,2,1
267,1,38.33333333,0,3,6,0,1,0,2,0,0,1,1,1,0,3,0,1,2,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,5057.333333,12511,0,1,0,0,0,1,1,0,0,0,0.3333333,17,0,2,1,0,0,2,0,1,14,1.333333333,0,0,3,0,9,5
268,0,47,0.333333333,3,10,0,1,1,0,0,1,0,1,1,1,2,1,0,2,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,10349,14329.33333,0,1,1,0,0,0,1,0,0,0,0,13.33333333,0,0,0,3,2,1,0,0,19.33333333,2.333333333,0,0,3,0,12.66666667,6
269,0,41.66666667,0,3.666666667,12,0,0,0,3,0,0,0,2,1,0,0,3,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,2,1,0,8060,21493.33333,1,0,0,1,0,1,0,0,0,0,0.3333333,14,0,1,0,2,0,1,0,2,9.666666667,3,0,1,2,0,2.333333333,0
270,0,47.33333333,0,3,8,0,2,0,0,1,0,2,1,0,0,1,2,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,1,0,2,8167.666667,15183.33333,0,0,0,1,1,0,0,0,1,0,0.3333333,12.33333333,0,0,2,1,1,2,0,0,24,2.666666667,0,1,2,0,9.333333333,1
271,1,38,0.666666667,3,7,0,1,0,1,0,1,1,0,1,1,2,1,3,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,3111.666667,16234.66667,1,0,1,0,1,0,0,0,0,0,0.25,20.33333333,0,2,1,0,2,1,0,0,11.66666667,2,0,1,1,1,3,1
272,0,37,0,3,10,0,2,0,1,0,0,0,1,1,1,1,2,1,2,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,0,4899.666667,14378,1,0,1,0,0,0,0,0,0,1,0,15,0,1,1,1,1,0,1,1,8.666666667,3.666666667,0,1,2,0,4.333333333,1
273,0,31,0.666666667,3.666666667,8,0,1,1,1,0,0,1,2,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,3956.333333,20612.66667,0,1,0,1,0,0,1,0,0,0,0.3333333,16,1,0,2,0,2,0,0,1,6.666666667,3.666666667,0,0,3,0,5.333333333,3
274,0,33,0.333333333,3.666666667,7,0,0,0,2,1,0,0,1,1,1,1,2,1,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,2,4264.333333,11181.33333,0,1,0,1,1,0,0,0,0,0,0.3333333,13.33333333,0,0,2,1,2,1,0,0,11,3.333333333,0,2,1,0,5.333333333,4
275,0,42,0.666666667,3,10,0,1,0,2,0,0,1,1,0,1,2,1,2,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,5111.333333,3498.666667,0,2,0,1,0,0,0,0,0,0,0.25,15,0,1,0,2,1,2,0,0,17,3,1,1,1,0,15,1
276,1,31.33333333,0,4.333333333,8,0,0,0,2,0,1,0,1,0,2,2,1,3,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,2,3063.666667,12247.66667,1,2,0,0,0,0,0,0,0,0,0,17.33333333,1,0,0,2,2,1,0,0,7.666666667,2.333333333,0,1,2,0,7.333333333,5
277,0,31.33333333,0,3,8,0,0,2,0,1,0,0,0,1,2,0,3,1,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,2,1,6155.333333,10749,0,3,0,0,0,0,0,0,0,0,0,14.33333333,1,1,1,0,2,1,0,0,8.333333333,4,0,0,2,1,8.333333333,5
278,0,24.33333333,0.333333333,3.666666667,8,0,1,1,1,0,0,0,1,1,1,0,3,2,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,3012.666667,9481,0,2,0,1,0,0,0,0,0,0,0.3333333,12.66666667,1,0,1,1,1,0,0,2,5.666666667,4.333333333,0,2,1,0,4.333333333,0
279,0,23,0.333333333,2.333333333,10,0,1,0,1,0,1,1,0,1,1,2,1,2,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,3909,19342,0,3,0,0,0,0,0,0,0,0,0.25,16,0,1,2,0,3,0,0,0,4,3,0,1,1,1,4,0
280,1,32.66666667,0.333333333,3.666666667,9,1,0,1,1,0,0,2,1,0,0,0,3,1,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,4153,12295.33333,0,2,0,0,1,0,0,0,0,0,0.25,15.33333333,1,1,1,0,2,1,0,0,8,3.666666667,0,0,3,0,6.666666667,1
281,0,36,0,3.666666667,10,0,0,0,0,2,1,1,0,2,0,0,3,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,4865.666667,11755,1,0,0,1,1,0,0,0,0,0,0,14.33333333,1,0,0,2,2,1,0,0,11.33333333,3.333333333,0,0,3,0,7,2
282,0,29.33333333,0,3,8,0,2,0,1,0,0,1,0,1,1,1,2,2,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,3175.333333,12121.66667,1,1,0,0,0,0,0,0,0,1,0.25,13.66666667,1,0,1,1,1,2,0,0,6.333333333,4.666666667,0,1,1,1,4.333333333,3
283,0,35.33333333,0,3,7,0,2,0,1,0,0,0,2,1,0,1,2,2,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,8255.666667,9771.333333,0,2,0,1,0,0,0,0,0,0,0.25,12.66666667,1,0,1,1,1,2,0,0,9.333333333,3.333333333,0,1,2,0,7.666666667,1
284,1,47.33333333,0.333333333,3,8,0,1,1,1,0,0,0,0,1,2,1,2,0,1,0,1,1,1,0,0,2,0,0,0,0,0,2,0,0,1,13576.33333,16817.66667,0,2,0,0,0,1,0,0,0,0,0.25,16.33333333,1,0,0,2,1,2,0,0,22.66666667,2.333333333,1,0,1,1,16.33333333,5
285,0,29.66666667,0.333333333,3.666666667,8,0,2,0,0,1,0,0,2,1,0,2,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,1,7055.666667,9937,0,1,1,1,0,0,0,0,0,0,0,14.33333333,0,0,3,0,0,3,0,0,7.333333333,2.333333333,0,0,2,1,6,1
286,0,37.33333333,0,4.333333333,7,0,1,0,1,1,0,1,1,0,1,2,1,1,2,0,0,0,0,0,0,0,1,0,2,0,0,1,1,1,0,3846,14729.33333,1,0,1,0,1,0,0,0,0,0,0,11.66666667,0,1,0,2,1,2,0,0,9.333333333,2.333333333,0,1,2,0,3.666666667,3
287,0,31,0.333333333,3.666666667,7,0,1,1,1,0,0,0,1,0,2,1,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,3434,11830,0,2,1,0,0,0,0,0,0,0,0.25,16,1,0,0,2,1,2,0,0,9.333333333,2.333333333,0,2,1,0,7.333333333,1
288,0,30.66666667,0.333333333,2.333333333,8,0,1,0,2,0,0,2,0,1,0,0,3,1,1,1,0,0,0,0,1,0,0,0,1,1,0,2,0,1,0,5701.666667,15855.33333,0,1,0,0,0,1,0,1,0,0,0,11.66666667,0,0,3,0,2,0,1,0,11.66666667,3,1,1,1,0,10,4
289,1,41.66666667,0,3,11,0,0,1,2,0,0,1,0,2,0,1,2,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,1,9791.666667,15959.33333,0,1,0,0,0,0,1,1,0,0,0.3333333,17.66666667,0,0,2,1,2,1,0,0,18.66666667,4,0,0,3,0,15,1
290,1,27,0.666666667,3.666666667,10,0,0,1,0,2,0,0,0,2,1,2,1,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,1,2811.333333,16859.66667,0,3,0,0,0,0,0,0,0,0,0,19,0,1,1,1,2,1,0,0,4,2.666666667,1,1,1,0,3.666666667,2
291,0,38.66666667,0,2.333333333,8,0,2,1,0,0,0,0,1,1,1,1,2,2,0,0,0,1,0,0,2,1,0,0,0,0,0,1,1,0,1,7968,14501.33333,1,0,0,0,1,0,0,1,0,0,0.3333333,13.33333333,0,1,1,1,0,3,0,0,12.33333333,4,0,1,2,0,9.666666667,3
292,0,35.33333333,0,3,10,0,1,1,0,1,0,0,0,3,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,7540.333333,8656,0,0,0,1,0,1,0,1,0,0,0.25,12.33333333,2,0,1,0,1,2,0,0,14,2,0,2,0,1,11,8
293,1,35,0,3,10,0,1,0,2,0,0,0,1,1,1,3,0,0,2,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2,7930.666667,15277.66667,1,1,0,0,1,0,0,0,0,0,0.25,17.33333333,0,1,0,2,0,2,1,0,10.33333333,1.666666667,0,0,3,0,7.666666667,5
294,0,42.66666667,0.333333333,3,9,0,1,0,0,0,2,1,0,2,0,0,3,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,2,0,1,6197.666667,14903,0,1,1,0,0,0,0,0,1,0,0.25,17,1,0,1,1,1,2,0,0,11.66666667,3,0,0,2,1,4.333333333,1
295,0,32,0.333333333,3,5,0,2,1,0,0,0,1,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,4416,20838.66667,0,1,0,0,0,0,0,1,0,1,0.3333333,13,1,0,1,1,2,0,1,0,4.333333333,3.333333333,0,0,3,0,2.666666667,1
296,1,37,0,3,8,0,1,0,1,1,0,1,0,1,1,2,1,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,5853.333333,13135.66667,0,2,1,0,0,0,0,0,0,0,0.25,20.66666667,2,0,0,1,2,0,1,0,13.33333333,1.666666667,0,0,3,0,11,10
297,0,43.33333333,0,2.333333333,11,0,1,0,1,1,0,0,0,1,2,1,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,2,0,1,0,7342.666667,7751,0,0,2,0,1,0,0,0,0,0,0,13.33333333,1,1,0,1,1,2,0,0,12.66666667,2.333333333,0,1,0,2,1.333333333,0
298,0,33.66666667,0.333333333,3.666666667,7,0,1,0,0,0,2,2,0,1,0,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,2,0,7970,18630.33333,0,2,1,0,0,0,0,0,0,0,0,12,0,0,2,1,2,0,1,0,9.333333333,2.666666667,0,0,3,0,5,2
299,1,36,0,3,7,0,2,0,1,0,0,1,0,1,1,1,2,0,2,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,6684,21809,0,1,0,0,2,0,0,0,0,0,0,17.66666667,1,1,1,0,0,3,0,0,7,3.333333333,0,0,2,1,5.333333333,1
300,0,36.66666667,0.333333333,3,5,0,3,0,0,0,0,1,0,2,0,0,3,1,0,0,2,0,0,0,0,1,0,1,0,0,1,0,1,1,1,11105,12989,1,2,0,0,0,0,0,0,0,0,0,12.66666667,0,0,1,2,2,1,0,0,15.66666667,3.333333333,0,1,2,0,15.33333333,1
301,1,35.66666667,0,3,9,0,2,0,0,0,1,1,2,0,0,2,1,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,1,3971.666667,11323,0,2,0,0,0,1,0,0,0,0,0.3333333,17.33333333,2,0,0,1,0,2,1,0,9,3,0,1,2,0,7,1
302,0,38,0,3,11,0,1,0,1,1,0,1,1,1,0,1,2,1,1,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,2,5434.666667,6366.666667,1,1,0,0,0,0,0,1,0,0,0.25,13.66666667,1,0,1,1,3,0,0,0,12.33333333,3,0,1,2,0,9.666666667,3
303,1,37.33333333,0,2.333333333,11,0,2,0,1,0,0,0,1,1,1,0,3,2,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,2,7420,12746.66667,1,1,0,1,0,0,0,0,0,0,0.3333333,18.66666667,0,1,1,1,2,1,0,0,14,3.333333333,0,1,2,0,12.33333333,3
304,1,39,0,3,10,0,3,0,0,0,0,1,0,0,2,0,3,0,2,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,6845.666667,11767.33333,0,1,0,1,0,1,0,0,0,0,0.25,19,0,0,3,0,1,2,0,0,11.66666667,2,0,0,2,1,9,2
305,1,43.66666667,0,3,8,0,0,0,2,1,0,1,0,0,2,1,2,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,1,8888,16228.66667,0,2,0,1,0,0,0,0,0,0,0,17.33333333,0,1,2,0,1,0,1,1,17.33333333,3.333333333,0,0,2,1,15.33333333,6
306,1,31.33333333,0,1.666666667,7,0,1,0,2,0,0,0,0,2,1,1,2,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,3790.666667,11252,1,2,0,0,0,0,0,0,0,0,0.25,17.66666667,0,1,1,1,0,2,1,0,6.333333333,2.333333333,0,1,2,0,5.666666667,1
307,0,37.66666667,0,3,11,0,2,0,1,0,0,1,0,1,1,3,0,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,2,0,1,11786.66667,14628.66667,0,1,1,1,0,0,0,0,0,0,0,13.33333333,0,0,2,1,3,0,0,0,15.33333333,2.333333333,0,1,1,1,5,3
308,0,36,0,3,7,0,1,1,1,0,0,0,1,1,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,2,0,6817.666667,13751.66667,1,1,0,0,1,0,0,0,0,0,0.25,15.66666667,1,0,1,1,0,2,0,1,17,4.333333333,0,2,1,0,12,3
309,1,46.33333333,0,3.666666667,11,1,0,0,2,0,0,0,1,1,1,2,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,2,14016,21556,0,0,0,1,0,0,0,0,0,2,0.25,17.33333333,1,0,1,1,0,2,1,0,20.33333333,1.666666667,1,0,2,0,8,2
310,1,24,0.333333333,3,10,0,0,0,3,0,0,2,1,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,2985.666667,13627,0,2,1,0,0,0,0,0,0,0,0.25,17,1,1,0,1,0,3,0,0,5.333333333,1.666666667,0,1,2,0,4,2
311,0,35.66666667,1,3.666666667,10,0,1,1,1,0,0,0,1,2,0,2,1,3,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,2754,14421.66667,0,2,0,0,0,0,1,0,0,0,0,13.66666667,0,0,2,1,3,0,0,0,9,2,0,0,3,0,7,2
312,1,42.33333333,0,3.666666667,6,0,1,0,2,0,0,1,0,0,2,1,2,2,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,3206.333333,18886,0,2,0,0,0,0,0,1,0,0,0,16,1,0,1,1,0,2,1,0,6,1.666666667,0,1,2,0,4,3
313,0,42.33333333,0,3,12,0,1,1,0,1,0,1,0,1,1,1,2,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,0,3,0,5861.333333,11398,2,1,0,0,0,0,0,0,0,0,0.25,14.66666667,0,2,1,0,2,0,1,0,9.666666667,2.333333333,0,0,3,0,9,3
314,0,35.33333333,0,3.666666667,8,0,2,0,1,0,0,1,0,0,2,1,2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,2465,9906.666667,0,0,1,0,1,1,0,0,0,0,0.3333333,13.33333333,1,0,2,0,2,1,0,0,11.66666667,3,0,2,1,0,5.666666667,4
315,0,26.66666667,0.666666667,3,5,0,0,1,2,0,0,0,0,3,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,2430,17858.66667,0,2,0,0,0,1,0,0,0,0,0.25,15,0,1,1,1,1,1,0,1,3.666666667,1.666666667,0,0,3,0,2,0
316,0,36,0,3.666666667,7,0,2,0,0,0,1,0,1,1,1,1,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,5446.333333,20089,1,1,1,0,0,0,0,0,0,0,0,13,1,0,1,1,1,2,0,0,9.666666667,3.666666667,0,1,2,0,3.666666667,1
317,0,29.33333333,0,4.333333333,9,0,0,0,2,0,1,1,1,1,0,2,1,1,2,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,4388.666667,14729.66667,2,0,0,0,1,0,0,0,0,0,0.3333333,12.66666667,0,1,1,1,1,1,1,0,8,3.333333333,0,0,2,1,6,2
318,0,43.33333333,0,3,12,0,1,1,1,0,0,0,1,2,0,2,1,0,2,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,2,9255.333333,14306.66667,0,2,1,0,0,0,0,0,0,0,0.3333333,13.66666667,2,1,0,0,1,1,1,0,15,2.666666667,0,0,2,1,13,9
319,0,45.33333333,0,4.333333333,10,0,1,1,1,0,0,0,0,2,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2,0,1,5397,14762,1,0,0,1,0,0,0,1,0,0,0.25,16.33333333,1,0,1,1,2,0,1,0,12,3.333333333,0,0,3,0,5.666666667,1
320,0,41.66666667,0.333333333,3,8,0,2,1,0,0,0,0,1,1,1,3,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,7058.666667,12108,0,1,0,0,0,0,1,0,0,1,0,15.66666667,2,0,0,1,1,0,1,1,10.66666667,2,0,1,2,0,5.333333333,4
321,1,37.66666667,0,3.666666667,10,0,0,1,1,0,1,1,1,1,0,1,2,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,5366,21255.66667,0,2,0,0,1,0,0,0,0,0,0.25,17,0,1,1,1,3,0,0,0,12.33333333,3.666666667,0,0,3,0,10.66666667,9
322,1,34.66666667,0,2.333333333,9,0,0,1,2,0,0,0,2,1,0,2,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,2,0,10171.33333,19773.33333,1,0,0,1,1,0,0,0,0,0,0,14.33333333,1,0,1,1,2,1,0,0,14.66666667,2.333333333,0,0,2,1,12,5
323,0,34.66666667,0,2.333333333,8,0,0,0,2,0,1,0,0,2,1,0,3,1,2,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,4531.666667,15776.66667,0,1,0,0,1,0,0,1,0,0,0.3333333,14,1,1,1,0,0,0,3,0,7.333333333,2,0,2,1,0,4.666666667,1
324,0,42.33333333,0,3.666666667,7,0,2,0,1,0,0,1,0,1,1,0,3,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,2,0,1,10493.66667,14572.33333,0,1,0,1,1,0,0,0,0,0,0.3333333,14,2,0,0,1,0,1,2,0,17.33333333,4,0,1,1,1,10,10
325,1,35,0,2.333333333,7,0,0,0,1,1,1,2,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,3157.333333,19123,1,1,0,0,1,0,0,0,0,0,0,19,0,0,2,1,1,1,0,1,5.666666667,2,0,1,2,0,4,3
326,0,28,0,3,7,0,3,0,0,0,0,1,1,1,0,0,3,2,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,4411.666667,8511,1,2,0,0,0,0,0,0,0,0,0.3333333,15,1,0,1,1,1,1,1,0,5.666666667,2.666666667,0,2,1,0,5.333333333,4
327,1,37.66666667,0,3,8,0,1,0,0,0,2,0,0,2,1,1,2,0,1,1,1,0,0,0,0,0,2,0,0,1,0,1,2,0,0,9973.666667,6429,0,1,1,0,0,0,1,0,0,0,0.3333333,17.33333333,0,2,1,0,0,2,1,0,15.66666667,2.333333333,0,1,2,0,8,7
328,0,34.66666667,0.666666667,3,9,0,1,0,2,0,0,0,0,1,2,0,3,0,2,1,0,0,0,0,1,0,0,0,0,2,0,1,0,1,1,7230.333333,22400,0,1,0,0,1,0,0,0,0,1,0.3333333,16.33333333,1,1,1,0,1,2,0,0,10.66666667,3.666666667,0,0,2,1,9.333333333,5
329,0,43.33333333,0,3,9,0,2,0,1,0,0,0,0,2,1,1,2,0,1,1,0,1,0,0,0,0,0,1,0,2,0,1,0,0,2,11570.66667,16848,0,0,0,1,0,1,0,0,0,1,0,14,0,0,1,2,1,2,0,0,17.66666667,3,0,0,3,0,4,1
330,1,34,0.333333333,3,7,0,0,0,3,0,0,0,1,2,0,1,2,0,3,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,4816.666667,16107,0,1,0,0,0,0,1,0,1,0,0.25,18.33333333,0,1,0,2,1,1,1,0,10.66666667,3.666666667,0,1,2,0,5.666666667,2
331,0,37.33333333,0.333333333,2.333333333,4,0,0,0,2,0,1,1,0,1,1,3,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,2,1,0,6720.666667,20858,1,1,0,0,0,0,1,0,0,0,0.25,16,1,2,0,0,2,0,1,0,9.333333333,4.333333333,1,0,2,0,6.666666667,2
332,0,36.33333333,0,3,10,0,2,0,1,0,0,0,0,3,0,1,2,2,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,6976.333333,14991.66667,0,2,0,0,1,0,0,0,0,0,0.25,12.66666667,1,0,2,0,2,1,0,0,11.33333333,2.333333333,1,0,2,0,6.333333333,5
333,0,33.33333333,0.333333333,3.666666667,7,0,2,1,0,0,0,2,0,1,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,5679,16542.66667,2,1,0,0,0,0,0,0,0,0,0.3333333,14.66666667,0,0,3,0,2,0,1,0,6.666666667,2.333333333,0,2,0,1,6,1
334,1,32,0,3,6,0,2,1,0,0,0,0,1,1,1,0,3,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,4067.333333,15002.66667,0,1,1,1,0,0,0,0,0,0,0.3333333,16.33333333,0,1,2,0,0,1,2,0,9.666666667,1.666666667,1,1,1,0,5.333333333,2
335,1,43.33333333,0,3,10,0,1,0,1,0,1,1,1,0,1,1,2,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,2,10049.66667,13421.33333,0,1,0,1,1,0,0,0,0,0,0.25,16.33333333,1,1,0,1,1,2,0,0,15.33333333,4.333333333,0,0,2,1,8.666666667,6
336,0,39.33333333,0,3,9,0,3,0,0,0,0,0,0,2,1,2,1,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,2,1,0,9061,11248.66667,0,0,0,0,0,0,0,0,2,1,0.3333333,13.33333333,0,1,0,2,1,1,1,0,15.33333333,2.333333333,0,0,1,2,9.666666667,3
337,0,31.66666667,0.333333333,1.666666667,7,0,1,0,1,0,1,0,1,1,1,0,3,1,0,2,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,6702.666667,14099.66667,0,2,0,0,0,0,0,1,0,0,0,12.66666667,1,0,0,2,1,2,0,0,9.666666667,2,0,1,1,1,8.666666667,4
338,0,29.33333333,0.333333333,3,10,0,2,1,0,0,0,1,2,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,5683.666667,13447.33333,0,1,2,0,0,0,0,0,0,0,0.25,11.66666667,1,1,1,0,1,1,0,1,7.666666667,2.666666667,0,1,2,0,3.666666667,1
339,1,33.33333333,0.666666667,4.333333333,8,0,2,0,0,1,0,1,1,1,0,2,1,0,2,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,6691.333333,20506,1,1,0,0,0,0,1,0,0,0,0.25,16,1,1,0,1,2,1,0,0,8.666666667,2,0,1,2,0,7.666666667,6
340,1,32.66666667,0.333333333,3.666666667,8,0,2,0,0,0,1,1,0,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,4368.666667,15670.33333,1,1,0,1,0,0,0,0,0,0,0,15.33333333,1,0,1,1,2,0,1,0,6,3.666666667,0,0,1,2,4.666666667,0
341,0,39.66666667,0.333333333,3,6,0,1,0,2,0,0,0,0,1,2,1,2,2,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,2,1,8602,13726,1,1,0,0,1,0,0,0,0,0,0.25,14,0,0,2,1,2,1,0,0,11,3.333333333,0,1,2,0,9.333333333,4
